Country or Area,Year,Value,Value Footnotes
Turkey,2011,4,90
Turkey,2010,4.3,90
Turkey,2009,4.6,90
Turkey,2008,5.5,90
Turkey,2007,6.4,90
Turkey,2006,7.9,90
Turkey,2005,9.4,90
Turkey,2004,9.7,90
Turkey,2003,14.5,90
Turkey,2002,12,90
Turkey,1994,14.2,241
Turkey,1987,13.2,241
Turkmenistan,1998,76.1,242
Tuvalu,2010,17.6,21
Uganda,2016,69.8,243
Uganda,2012,67.3,243
Uganda,2009,72.9,243
Uganda,2005,79.8,243
Uganda,2002,84.8,243
Uganda,1999,86.9,244
Uganda,1996,85.7,244
Uganda,1992,86.7,244
Uganda,1989,80.5,146
Ukraine,2018,0.4,245
Ukraine,2017,0.3,245
Ukraine,2016,0.4,245
Ukraine,2015,0.5,245
Ukraine,2014,0.1,245
Ukraine,2013,0.1,245
Ukraine,2012,0.2,245
Ukraine,2011,0.2,245
Ukraine,2010,0.2,245
Ukraine,2009,0.5,245
Ukraine,2008,0.3,245
Ukraine,2007,0.9,245
Ukraine,2006,1.4,245
Ukraine,2005,2.2,245
Ukraine,2004,4.8,245
Ukraine,2003,6,245
Ukraine,2002,10.3,245
Ukraine,1996,20.8,21
Ukraine,1995,18.7,39
Ukraine,1993,8,246
Ukraine,1992,11.6,246
United Arab Emirates,2014,0,247
United Kingdom,2016,0.3,17
United Kingdom,2015,0.3,17
United Kingdom,2014,0.3,17
United Kingdom,2013,0.2,17
United Kingdom,2012,0.2,17
United Kingdom,2011,0.5,17
United Kingdom,2010,0.3,17
United Kingdom,2009,0.3,17
United Kingdom,2008,0.5,17
United Kingdom,2007,0.5,17
United Kingdom,2006,0.4,17
United Kingdom,2005,0.8,17
United Kingdom,2004,0.6,17
United Kingdom,1999,0.5,248
United Kingdom,1995,1.2,249
United Kingdom,1994,0.5,248
United Kingdom,1991,0.5,249
United Kingdom,1986,1.2,249
United Kingdom,1979,0.5,249
United Kingdom,1974,0.2,249
United Kingdom,1969,0.5,249
United States,2016,1.2,250
United States,2013,1.2,250
United States,2010,1.2,250
United States,2007,1.2,250
United States,2004,1.2,250
United States,2000,0.7,251
United States,1997,0.7,251
United States,1994,0.7,251
United States,1991,0.7,251
United States,1986,0.7,251
United States,1979,0.7,251
United States,1974,1,251
Upper middle income,2018,6.4,
Upper middle income,2017,7.3,
Upper middle income,2016,8.5,
Upper middle income,2015,9.5,
Upper middle income,2014,11.3,
Upper middle income,2013,12.9,
Upper middle income,2012,17.4,
Upper middle income,2011,19.4,
Upper middle income,2010,22.6,
Upper middle income,2009,25.1,
Upper middle income,2008,26.9,
Upper middle income,2007,28.6,
Upper middle income,2006,31.5,
Upper middle income,2005,33.5,
Upper middle income,2004,37.4,
Upper middle income,2003,40.8,
Upper middle income,2002,42.8,
Upper middle income,2001,46.3,
Upper middle income,2000,48.4,
Upper middle income,1999,51.3,
Upper middle income,1998,52.7,
Upper middle income,1997,53,
Upper middle income,1996,53.9,
Upper middle income,1995,55.8,
Upper middle income,1994,58,
Upper middle income,1993,60.2,
Upper middle income,1992,61.8,
Upper middle income,1991,63.1,
Upper middle income,1990,63.4,
Upper middle income,1989,63.6,
Upper middle income,1988,61.9,
Upper middle income,1987,63.6,
Upper middle income,1986,64.4,
Upper middle income,1985,66.6,
Upper middle income,1984,67.9,
Upper middle income,1983,69.2,
Upper middle income,1982,69,
Upper middle income,1981,69.2,
Uruguay,2018,0.4,33
Uruguay,2017,0.4,33
Uruguay,2016,0.6,33
Uruguay,2015,0.7,33
Uruguay,2014,0.7,33
Uruguay,2013,0.9,33
Uruguay,2012,1.1,33
Uruguay,2011,1,33
Uruguay,2010,1.3,33
Uruguay,2009,1.8,33
Uruguay,2008,1.8,33
Uruguay,2007,3,33
Uruguay,2006,3.7,33
Uruguay,2005,4.7,33
Uruguay,2004,5.8,33
Uruguay,2003,4.4,33
Uruguay,2002,3.3,33
Uruguay,2001,2.5,33
Uruguay,2000,2.1,33
Uruguay,1998,2.8,33
Uruguay,1997,2.8,33
Uruguay,1996,3,33
Uruguay,1995,2.5,33
Uruguay,1992,2.2,33
Uruguay,1989,,86
Uruguay,1981,,36
Uzbekistan,2003,86.2,141
Uzbekistan,2002,85.6,141
Uzbekistan,2000,86.5,141
Uzbekistan,1998,65.3,141
Vanuatu,2010,39.4,21
Venezuela,2006,18.1,252
Venezuela,2005,29.2,252
Venezuela,2004,34.5,252
Venezuela,2003,39.9,252
Venezuela,2002,33.5,252
Venezuela,2001,23.9,252
Venezuela,1999,25.7,252
Venezuela,1998,24.9,252
Venezuela,1995,23.1,252
Venezuela,1992,11.4,252
Venezuela,1989,13.7,252
Venezuela,1987,19,253
Venezuela,1981,17.4,253
Vietnam,2018,6.8,254
Vietnam,2016,8.1,254
Vietnam,2014,11,254
Vietnam,2012,13,254
Vietnam,2010,16.8,254
Vietnam,2008,45.9,254
Vietnam,2006,50.6,254
Vietnam,2004,59.3,254
Vietnam,2002,70.1,254
Vietnam,1998,70.4,255
Vietnam,1992,79.6,255
West Bank and Gaza,2016,4.5,256
West Bank and Gaza,2011,3,256
West Bank and Gaza,2010,3.2,256
West Bank and Gaza,2009,2.6,256
West Bank and Gaza,2007,7.4,256
West Bank and Gaza,2006,3.9,256
West Bank and Gaza,2005,5,256
West Bank and Gaza,2004,4.8,256
World,2017,24.1,82
World,2016,25.4,82
World,2015,26.6,82
World,2014,27.8,82
World,2013,29.1,82
World,2012,31.4,82
World,2011,32.9,82
World,2010,35.4,82
World,2009,37.4,82
World,2008,38.5,82
World,2007,39.5,82
World,2006,41.2,82
World,2005,42.3,82
World,2004,44.5,82
World,2003,46.3,82
World,2002,47.3,82
World,2001,48.7,82
World,2000,49.5,82
World,1999,50.8,82
World,1998,51.3,82
World,1997,51.4,82
World,1996,51.9,82
World,1995,52.9,82
World,1994,54.1,82
World,1993,54.8,82
World,1992,55.2,82
World,1991,55.7,82
World,1990,55.5,82
World,1989,55.5,82
World,1988,54.7,82
World,1987,55.6,82
World,1986,55.8,82
World,1985,56.6,82
World,1984,57.2,82
World,1983,57.6,82
World,1982,57.4,82
World,1981,57.2,82
Yemen,2014,51.2,141
Yemen,2005,37.7,141
Yemen,1998,26.9,141
Zambia,2015,75.4,257
Zambia,2010,80.8,258
Zambia,2006,78.9,259
Zambia,2004,76.5,260
Zambia,2002,78.1,261
Zambia,1998,67,262
Zambia,1996,66.5,263
Zambia,1993,75.3,146
Zambia,1991,70.1,1
Zimbabwe,2017,61,264
Zimbabwe,2011,47.2,265
